age;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FVC_males_MSpline;FVC_males_Sspline;FVC_males_Lspline;FEV1FVC_males_MSpline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline
48.25;0.0118672822857118;0.00408918593150664;0;0.0124078037898219;0.00360609094312681;0;-0.00978825426163143;0.0207413465177426;0;0.0355616074209468;-0.0205373458426346;0;0.033713637641652;-0.0232751168107324;0;-0.00840384635996871;0.0107085637677686;0
48.5;0.00995076769016912;0.00488082868538942;0;0.0108880411027865;0.00421040423408803;0;-0.0101658476365233;0.0225507269884431;0;0.0336630020955422;-0.0193813170237895;0;0.0321126047477325;-0.0220782523209546;0;-0.00864592483548166;0.0118305715627911;0
48.75;0.00801786486253775;0.00567274502992854;0;0.00935720658172734;0.00481464848415203;0;-0.0105423053671783;0.0243772217820912;0;0.0317491788944455;-0.0182184063068771;0;0.0304984728173761;-0.0208738244982649;0;-0.00888401983139819;0.012963615262044;0
49.0;0.00606882809149845;0.0064648559917051;0;0.00781556571025277;0.00541877224823151;0;-0.0109176163975631;0.0262204611842054;0;0.0298205124449407;-0.0170489376338563;0;0.0288716450970945;-0.0196622002086471;0;-0.00911827014918842;0.0141074608360228;0
49.25;0.00410390714412223;0.00725708484819676;0;0.00626337809101507;0.0060227255803631;0;-0.0112917690882666;0.0280800739035385;0;0.0278773689815335;-0.0158732264954835;0;0.0272325151396515;-0.0184437366845223;0;-0.00934881774284979;0.0152618713087418;0
49.5;0.00212334736421482;0.00804935706478904;0;0.00470089759515169;0.00662645999164191;0;-0.0116647387464309;0.0299556588960868;0;0.0259201065377468;-0.0146915801270684;0;0.0255814670469725;-0.0172187817595193;0;-0.00957580964183458;0.0164265991324939;0
49.75;0.000127389766792163;0.00884160023474401;0;0.00312837250661602;0.00722992841023995;0;-0.0120365031760601;0.0318468125112918;0;0.0239490751714833;-0.0135042977622943;0;0.023918875731237;-0.0159876741508596;0;-0.00979939556657627;0.0176013977036202;0
50.0;-0.00188372886557708;0.00963374401562422;0;0.0015460456644103;0.00783308513831793;0;-0.0124070482489703;0.033753140601974;0;0.0219646171605401;-0.0123116708408648;0;0.022245107152866;-0.0147507437001519;0;-0.0100197267760979;0.0187860283399814;0
50.25;-0.00390977589281682;0.0104257200726867;0;-4.58454012406406e-05;0.00843588581429877;0;-0.0127763717354298;0.0356742454874954;0;0.0199670672022254;-0.0111139832267999;0;0.0205605185578666;-0.0135083116213608;0;-0.0102369541859992;0.019980254841605;0
50.5;-0.00595052272880814;0.0112174620230547;0;-0.00164706833628436;0.00903828737553813;0;-0.0131444945400565;0.0376097148853378;0;0.0179567526036912;-0.00991151141305058;0;0.0188654587056796;-0.0122606907351519;0;-0.0104512223063837;0.0211838259414372;0
50.75;-0.00800574475598914;0.0120089053831585;0;-0.00325739583438533;0.00964024802338903;0;-0.0135114489040599;0.0395591423276964;0;0.0159339934689964;-0.00870452472486849;0;0.0171602680918053;-0.0110081857003539;0;-0.010662675798542;0.0223964913628656;0
51.0;-0.0100752212346435;0.0127999875054432;0;-0.00487660550876612;0.0102417271793394;0;-0.0138772720325115;0.0415221292006498;0;0.0138991028779074;-0.007493285511873;0;0.015445279161888;-0.0097510932339675;0;-0.0108714603281308;0.0236180053521968;0
51.25;-0.0121587352276773;0.0135906475382115;0;-0.00650447977386115;0.0108426854596713;0;-0.0142420021689833;0.0434982753831559;0;0.0118523870612872;-0.00627804933648313;0;0.0137208165205855;-0.00848970232636748;0;-0.0110777151629938;0.0248481247691723;0
51.5;-0.0142560735175259;0.0143808263711236;0;-0.00814080572580345;0.0114430846382871;0;-0.0146056693042131;0.0454871601923048;0;0.00979414557098934;-0.00505906515685339;0;0.0119871971340153;-0.00722429445014794;0;-0.0112815552626307;0.0260866064987146;0
51.75;-0.0163670265291582;0.0151704665889638;0;-0.00978537502814447;0.0120428876160232;0;-0.0149682988278114;0.0474883693233004;0;0.00772467144559208;-0.00383657550541794;0;0.0102447305266882;-0.00595514376362227;0;-0.0114830912949825;0.0273332103416384;0
52.0;-0.0184913882517499;0.0159595124209857;0;-0.0114379837993468;0.0126420583861553;0;-0.0153299173997989;0.049501500185047;0;0.0056442513699313;-0.00261081665913965;0;0.0084937189717138;-0.00468251730568903;0;-0.0116824316401236;0.0285877011755309;0
52.25;-0.0206289561667639;0.0167479096993901;0;-0.0130984325055223;0.013240562007139;0;-0.0156905510428935;0.0515261567926601;0;0.00355316583211973;-0.00138201880793476;0;0.00673445767674963;-0.00340667518764781;0;-0.0118796802681528;0.0298498462618069;0
52.5;-0.0227795311736454;0.0175356058123142;0;-0.0147665258541885;0.0138383645706934;0;-0.0160502130079411;0.0535619454813583;0;0.00145168927419093;-0.000150406215466692;0;0.00496723496332763;-0.00212787077705445;0;-0.0120749244231547;0.0311194102901711;0
52.75;-0.024942917519251;0.0183225496611892;0;-0.0164420726919197;0.0144354331732441;0;-0.0164089212629681;0.0556084752202439;0;-0.000659909761466793;0.00108380262458474;0;0.00319233244099415;-0.000846350876321456;0;-0.0122682514787131;0.0323961617619255;0
53.0;-0.0271189227357596;0.0191086916297494;0;-0.0181248859081293;0.0150317358966638;0;-0.0167666953124169;0.0576653552156334;0;-0.00278136849013322;0.00232039483886992;0;0.00141002517618105;0.000437644105690582;0;-0.0124597478918638;0.0336798741304927;0
53.25;-0.0293073575587091;0.019893983520622;0;-0.0198147823311778;0.0156272417624701;0;-0.0171235467807518;0.0597321948312088;0;-0.00491242973940409;0.00355916301508152;0;-0.000379418138944487;0.00172387997511003;0;-0.0126494913908395;0.0349703264718193;0
53.5;-0.0315080358763495;0.0206783785401354;0;-0.0215115826414589;0.0162219207250878;0;-0.0174794641681649;0.0618086158197593;0;-0.00705284182378207;0.00479990507546302;0;-0.00217573503286417;0.00301212860383671;0;-0.0128375372767157;0.0362673012612;0
53.75;-0.0337207746575618;0.0214618312467003;0;-0.0232151112760519;0.0168157436352754;0;-0.0178344327413398;0.063894248097883;0;-0.0092023584028933;0.00604242411912859;0;-0.00397866909245792;0.00430216775480852;0;-0.0130239404965998;0.0375705846820726;0
54.0;-0.0359453938938206;0.0222442975218093;0;-0.0249251963417692;0.0174086822218484;0;-0.0181884430010359;0.0659887279031741;0;-0.011360738364214;0.00728652830532739;0;-0.00578796981890228;0.00559378094351848;0;-0.0132087614280546;0.0388799688278643;0
54.25;-0.03818171653392;0.02302573452693;0;-0.0266416695265672;0.0180007090617325;0;-0.0185414851359977;0.0680916954999367;0;-0.0135277456897835;0.00853203070652775;0;-0.0076033924749499;0.00688675727477639;0;-0.0133920622580713;0.0401952479825214;0
54.5;-0.0404295684297828;0.0238061006771277;0;-0.0283643660178576;0.0185917975634962;0;-0.0188935381723794;0.0702027942567116;0;-0.0157031493444322;0.0097787491958492;0;-0.00942469794833478;0.00818089131004873;0;-0.013573892621501;0.0415162147171069;0
54.75;-0.042688778272769;0.0245853555985256;0;-0.0300931244178262;0.0191819219375815;0;-0.0192445807590885;0.0723216745746194;0;-0.017886723145244;0.0110265063019259;0;-0.0112516526045496;0.00947598290784124;0;-0.0137543037623794;0.0428426620193743;0
55.0;-0.0449591775414699;0.0253634601023682;0;-0.0318277866659198;0.019771057179915;0;-0.0195945957651431;0.074447997458055;0;-0.0200782456623187;0.0122751291135352;0;-0.0130840281620728;0.0107718371078571;0;-0.0139333500190977;0.0441743867172066;0
55.25;-0.0472406004439119;0.0261403761496506;0;-0.0335681979600313;0.0203591790477047;0;-0.0199435734368274;0.0765814351180771;0;-0.0222775000965569;0.0135244491444133;0;-0.0149216015541818;0.0120682639819554;0;-0.0141110841775496;0.0455111918793052;0
55.5;-0.049532883873793;0.0269160668360162;0;-0.0353142066859196;0.0209462640515741;0;-0.0202915008329559;0.0787216759386182;0;-0.024484274176146;0.0147743022281774;0;-0.0167641548047079;0.0133650785118726;0;-0.0142875557179373;0.0468528805654849;0
55.75;-0.0518358673341819;0.027690496324827;0;-0.0370656643324487;0.021532289405469;0;-0.0206383639240925;0.0808684201635748;0;-0.026698360050192;0.0160245284052853;0;-0.0186114749034996;0.0146621004610652;0;-0.0144628154102461;0.0481992574626258;0
56.0;-0.0541493929104746;0.0284636298562009;0;-0.0388224254317748;0.0221172330381572;0;-0.020984152508905;0.083021379034693;0;-0.0289195541871816;0.0172749718184639;0;-0.0204633536866634;0.015959154254676;0;-0.0146369180923744;0.0495501302775287;0
56.25;-0.0564733052099236;0.0292354337032283;0;-0.0405843474847778;0.0227010735617137;0;-0.021328857045267;0.0851802617668818;0;-0.0311476572729035;0.0185254806042716;0;-0.022319587717913;0.0172560688570698;0;-0.0148099240428794;0.0509053092153993;0
56.5;-0.0588074513117558;0.0300058751425019;0;-0.0423512908929844;0.02328379025149;0;-0.0216724650040587;0.0873447693250089;0;-0.0333824740787296;0.0197759068041758;0;-0.0241799781556971;0.0185526776763041;0;-0.0149818951746682;0.0522646041742783;0
56.75;-0.0611516807225101;0.0307749224333593;0;-0.0441231188940137;0.0238653630330905;0;-0.0220149697933334;0.089514610525967;0;-0.0356237852928896;0.0210261137353551;0;-0.0260443150855885;0.0198488320942496;0;-0.0151528989786711;0.0536278274570834;0
57.0;-0.0635058453270574;0.0315425447880522;0;-0.0458996974963775;0.0244457724618381;0;-0.022356371071683;0.0916894988711965;0;-0.0378712983764355;0.0222759889355328;0;-0.0279123502309915;0.0211444251843864;0;-0.015323009882505;0.0549947942451299;0
57.25;-0.0658697855560924;0.0323087124042436;0;-0.047680888739098;0.025024999766752;0;-0.0226966702159008;0.0938691411087516;0;-0.0401247140141656;0.0235254263805651;0;-0.0297838337208631;0.0224393592843337;0;-0.0154923022067784;0.0563653233030403;0
57.5;-0.0682431564220209;0.0330733971423156;0;-0.0494664663914204;0.0256030275804269;0;-0.0230358617711693;0.0960532227562978;0;-0.0423837396915889;0.0247743227515735;0;-0.0316585215590877;0.02373353924578;0;-0.0156608393724745;0.0577392362769946;0
57.75;-0.0706254847164391;0.0338365722717635;0;-0.0512561436187138;0.0261798396784383;0;-0.0233739396614934;0.0982414277410446;0;-0.0446480895344425;0.0260225773701175;0;-0.0335361754834569;0.0250268723739135;0;-0.0158286832980606;0.0591163582221257;0
58.0;-0.0730163050224135;0.0345982119002204;0;-0.0530496388238237;0.0267554203810485;0;-0.0237109015460524;0.100433446902616;0;-0.0469174841504358;0.0272700921321853;0;-0.0354165628271303;0.0263192683659703;0;-0.015995897646856;0.0604965163308355;0
58.25;-0.0754151625622406;0.0353582909315038;0;-0.0548466769903388;0.0273297545194084;0;-0.0240467512421613;0.102628977293478;0;-0.049191650478388;0.0285167714489305;0;-0.0372994563859361;0.0276106392557185;0;-0.0161625451114131;0.0618795369757557;0
58.5;-0.077821612950622;0.0361167850548165;0;-0.0566469895277528;0.0279028274301434;0;-0.0243815029314526;0.104827733250261;0;-0.0514703216326069;0.0297625221743687;0;-0.0391846342834228;0.0289008993468798;0;-0.0163286819756703;0.063265240432941;0
58.75;-0.0802352219449247;0.0368736707184971;0;-0.0584503141163246;0.0284746249372936;0;-0.0247151757563945;0.10702943719466;0;-0.0537532367647451;0.0310072535571118;0;-0.0410718798483121;0.0301899651672923;0;-0.0164943659782498;0.0646534508277865;0
59.0;-0.0826555652059149;0.0376289251113315;0;-0.0602563945578396;0.0290451333403177;0;-0.0250477920360875;0.109233817983634;0;-0.056040140917359;0.032250877173797;0;-0.0429609814873704;0.0314777554074992;0;-0.0166596573828959;0.0660439983094707;0
59.25;-0.0850822280659074;0.0383825261449828;0;-0.0620649806309217;0.0296143394028894;0;-0.025379370876108;0.111440610895351;0;-0.0583307848858681;0.0334933068724466;0;-0.0448517325646449;0.0327641908679643;0;-0.0168246196260635;0.0674367149633559;0
59.5;-0.0875148052996444;0.0391344524328197;0;-0.0638758279485021;0.0301822303387249;0;-0.0257099170218085;0.113649560992196;0;-0.0606249250888133;0.0347344587230178;0;-0.0467439312869224;0.0340491944125803;0;-0.0169893201900584;0.0688314284427105;0
59.75;-0.0899529009045654;0.0398846832738975;0;-0.0656886978206792;0.0307487938014859;0;-0.0260394300732393;0.115860425712097;0;-0.0629223234299374;0.0359742509534169;0;-0.0486373805847204;0.0353326909098082;0;-0.0171538313872787;0.0702279683793123;0
60.0;-0.0923961278846157;0.0406331986339641;0;-0.0675033571201542;0.0313140178722031;0;-0.0263679090572108;0.118072969850051;0;-0.0652227471769091;0.0372126039055194;0;-0.0505318880048318;0.0366146071910984;0;-0.017318230176788;0.0716261684082795;0
60.25;-0.0948441080413147;0.0413799791296896;0;-0.0693195781519318;0.0318778910492314;0;-0.0266953557640043;0.120286957990592;0;-0.0675259688345058;0.0384494399799546;0;-0.0524272656000946;0.0378948719997629;0;-0.0174825883983087;0.0730258650947069;0
60.5;-0.0972964717682689;0.0421250060103042;0;-0.0711371385254722;0.0324404022360381;0;-0.0270217828805193;0.122502132184212;0;-0.0698317660255601;0.0396846835890261;0;-0.0543233298249;0.0391734159469386;0;-0.0176469514931391;0.0744268924609979;0
60.75;-0.0997528578533249;0.0428682611429405;0;-0.0729558210313197;0.0330015407319173;0;-0.0273472078561324;0.124718232727001;0;-0.0721399213689775;0.0409182611016832;0;-0.0562199014295626;0.0404501714608245;0;-0.0178113604090613;0.0758290886630713;0
61.0;-0.102212913283731;0.0436097269955067;0;-0.0747754135198822;0.0335612962206377;0;-0.0276716494883408;0.126935006295087;0;-0.0744502223707713;0.0421501008051133;0;-0.0581168053638308;0.0417250727502751;0;-0.0179758578660749;0.0772322971121215;0
61.25;-0.104676293057752;0.0443493866222624;0;-0.0765957087840388;0.0341196587612167;0;-0.0279951276454021;0.129152207065644;0;-0.0767624613066786;0.0433801328502077;0;-0.0600138706756095;0.0429980557546452;0;-0.0181404840448549;0.0786363675087078;0
61.5;-0.107142660000365;0.0450872236480655;0;-0.078416504444462;0.0346766187775414;0;-0.0283176594205004;0.131369603967426;0;-0.0790764351180933;0.0446082892133981;0;-0.0619109304190033;0.0442690581077914;0;-0.0183052678267509;0.0800411611872631;0
61.75;-0.109611684584237;0.0458232222548027;0;-0.0802376028380785;0.035232167049716;0;-0.0286392615038084;0.133586972933686;0;-0.0813919453029719;0.0458345036500658;0;-0.0638078215597293;0.0455380190948804;0;-0.0184702390987862;0.0814465446426595;0
62.0;-0.112083044755016;0.0465573671671959;0;-0.0820588109093165;0.0357862947048306;0;-0.0289599474706722;0.135804097379905;0;-0.083708797813415;0.0470587116522743;0;-0.065704384885473;0.0468048796130502;0;-0.018635431999466;0.0828523878715175;0
62.25;-0.114556425759464;0.0472896436363364;0;-0.0838799401033885;0.0363389932058162;0;-0.0292797313543326;0.138020760188817;0;-0.0860268029536329;0.0482808504061385;0;-0.0676004649171507;0.0480695821318002;0;-0.0188008765591512;0.0842585630893784;0
62.5;-0.1170315199825;0.0480200374314126;0;-0.085700806264402;0.0368902543469158;0;-0.0295986313085925;0.140236731442477;0;-0.0883457752840844;0.0495008587548214;0;-0.0694959098246919;0.0493320706583069;0;-0.0189665777680461;0.0856649454349117;0
62.75;-0.119508026781824;0.0487485348209811;0;-0.0875212295329977;0.0374400702405948;0;-0.0299166659871836;0.142451781108131;0;-0.0906655335217383;0.0507186771539565;0;-0.0713905713409719;0.0505922906963148;0;-0.0191325349222141;0.087071412702358;0
63.0;-0.121985652333205;0.0494751225651715;0;-0.0893410342496086;0.0379884333132794;0;-0.0302338545679556;0.144665682522852;0;-0.0929859004510796;0.051934247639398;0;-0.0732843046831704;0.0518501892156735;0;-0.0192987466343355;0.0884778452613508;0
63.25;-0.124464109474784;0.0501997879000364;0;-0.0911600488579367;0.0385353362946561;0;-0.0305502146001463;0.146878214880302;0;-0.0953067028300989;0.0531475137859221;0;-0.0751769684714798;0.0531057146141876;0;-0.0194652080390582;0.089884128056656;0
63.5;-0.126943117556745;0.0509225185253608;0;-0.0929781058114383;0.0390807722097433;0;-0.0308657538234832;0.149089165142215;0;-0.0976277713018749;0.0543584206714709;0;-0.0770684246519675;0.0543588166842954;0;-0.0196318986736072;0.0912901565831707;0
63.75;-0.129422402297704;0.0516433025966851;0;-0.0947950414836871;0.0396247343743263;0;-0.0311804757678931;0.151298328480307;0;-0.0999489403092628;0.0555669148438462;0;-0.0789585384219418;0.0556094465819195;0;-0.0197987949734378;0.0926958304567362;0
64.0;-0.131901695639332;0.052362128709678;0;-0.0966106960783311;0.0401672163841174;0;-0.0314943835017626;0.153505505142672;0;-0.102270048007103;0.0567729442805107;0;-0.0808471781541442;0.0568575567894485;0;-0.0199658766413054;0.09410105028662;0
64.25;-0.134380735608255;0.0530789858904659;0;-0.0984249135431199;0.0407082121087374;0;-0.031807481736866;0.15571049936586;0;-0.104590936185323;0.0579764583645459;0;-0.0827342153286779;0.0581031010926905;0;-0.020133125649919;0.0955057173187228;0
64.5;-0.136859266180874;0.0537938635857043;0;-0.100237541485757;0.0412477156854165;0;-0.0321197813728892;0.157913119382855;0;-0.10691145018345;0.0591774078426448;0;-0.0846195244595886;0.0593460345424286;0;-0.0203005250951662;0.0969097315317256;0
64.75;-0.139337037150272;0.0545067516505406;0;-0.102048431091335;0.0417857215109441;0;-0.0324312966902072;0.160113178730682;0;-0.109231438813392;0.0603757447963673;0;-0.0865029830274437;0.0605863134274396;0;-0.0204680600743161;0.0983129946441181;0
65.0;-0.141813803998192;0.0552176403399429;0;-0.103857437042592;0.042322224236309;0;-0.0327420423576927;0.162310495202759;0;-0.11155075428568;0.0615714226141888;0;-0.0883844714145088;0.0618238952482473;0;-0.0206357186638546;0.0997154108372782;0
65.25;-0.144289327768162;0.0559265202973505;0;-0.10566441744121;0.0428572187591298;0;-0.0330520329673061;0.164504894259386;0;-0.113869252131304;0.0627643959559185;0;-0.0902638728375287;0.0630587386843997;0;-0.0208034895579402;0.101116884390908;0
65.5;-0.146763374940164;0.0566333825411032;0;-0.107469233730317;0.0433907002142349;0;-0.0333612823559433;0.16669621863826;0;-0.116186791129895;0.0639546207255426;0;-0.0921410732850525;0.0642908035690068;0;-0.0209713562406365;0.102517316636615;0
65.75;-0.149235717323998;0.0573382184747131;0;-0.109271750626219;0.0439226639835371;0;-0.033669804755621;0.168884318351593;0;-0.118503233241411;0.0651420540443339;0;-0.0940159614573766;0.0655200508635863;0;-0.0211393018160253;0.103916610624884;0
66.0;-0.151706131917388;0.0580410198401298;0;-0.111071836034123;0.0444531056596573;0;-0.0339776139957532;0.171069047800068;0;-0.120818443527947;0.0663266542121037;0;-0.0958884287005386;0.06674644262276;0;-0.0213073111365598;0.10531467366745;0
66.25;-0.154174400815284;0.0587417787438906;0;-0.112869360988137;0.0449820210685901;0;-0.0342847220442517;0.173250267065991;0;-0.123132290101983;0.0675083807015402;0;-0.0977583689578623;0.0679699419874262;0;-0.0214753687656706;0.106711415937051;0
66.5;-0.156640311088717;0.0594404876337487;0;-0.114664199577614;0.0455094062521979;0;-0.0345911367517813;0.1754278488664;0;-0.125444644045789;0.0686871941107461;0;-0.0996256787030489;0.0691905131420807;0;-0.0216434510169182;0.108106747064768;0
66.75;-0.159103654675535;0.0601371392890455;0;-0.116456228879313;0.0460352574617948;0;-0.0348968648542687;0.177601671468474;0;-0.127755379350651;0.0698630561424527;0;-0.101490256886617;0.0704081212950947;0;-0.0218115334686791;0.109500577424094;0
67.0;-0.16156422827707;0.0608317268167284;0;-0.118245328892908;0.0465595711562972;0;-0.0352019128910704;0.179771614813736;0;-0.130064372857605;0.0710359295835832;0;-0.103352004883604;0.0716227326593473;0;-0.0219795945537636;0.110892818656297;0
67.25;-0.164021833252615;0.0615242436399617;0;-0.120031382475723;0.0470823439943069;0;-0.0355062827013503;0.181937563985454;0;-0.132371504192403;0.0722057782755652;0;-0.105210826437899;0.0728343144249437;0;-0.0221476119340579;0.112283384305446;0
67.5;-0.166476275519095;0.0622146834916046;0;-0.121814275280366;0.0476035728301343;0;-0.0358099589463482;0.18409941510266;0;-0.134676655707798;0.0733725670932235;0;-0.107066627611609;0.0740428347393529;0;-0.0223155533095387;0.11367219194139;0
67.75;-0.168927365452623;0.0629030404067552;0;-0.123593895693592;0.0481232547090149;0;-0.0361129229934734;0.186257069660376;0;-0.136979712423269;0.0745362619188319;0;-0.108919316733161;0.0752482626834381;0;-0.0224833855100391;0.115059161064261;0
68.0;-0.17137491779201;0.0635893087148882;0;-0.125370134776466;0.0486413868619722;0;-0.0364151569888873;0.188410432545949;0;-0.139280561967933;0.0756968296211331;0;-0.11076880435072;0.0764505682517511;0;-0.0226510770779321;0.116444212396727;0
68.25;-0.173818751544063;0.0642734830315959;0;-0.127142886205686;0.0491579667003272;0;-0.0367166427462532;0.190559411924639;0;-0.141579094609234;0.0768542445638569;0;-0.112615010927241;0.077649727817787;0;-0.0228185975501345;0.117827267617296;0
68.5;-0.176258689940338;0.0649555582585213;0;-0.128912046251591;0.0496729918153729;0;-0.0370173569219442;0.192703924639943;0;-0.143875203372804;0.078008502461703;0;-0.114457883256538;0.0788457357711758;0;-0.0229859154129477;0.119208245394507;0
68.75;-0.178694583106436;0.0656355324678717;0;-0.130677530163839;0.0501864616293641;0;-0.037317275749287;0.194843890671244;0;-0.146168783775048;0.0791596033948723;0;-0.116297374294961;0.0800385902477501;0;-0.0231530015279618;0.120587065142338;0
69.0;-0.181126343591075;0.0663134114153503;0;-0.132439297847897;0.0506983799774925;0;-0.0376163767035679;0.196979232205228;0;-0.148459733718168;0.0803075476779509;0;-0.118133438241037;0.081228289657451;0;-0.0233198289725206;0.121963648876781;0
69.25;-0.183553895487314;0.0669892020869287;0;-0.134197317117236;0.0512087514143589;0;-0.0379146392535225;0.199109876452474;0;-0.150747953439261;0.0814523358516928;0;-0.119966030507896;0.0824148326755698;0;-0.0234863743843797;0.123337919724207;0
69.5;-0.185977164786866;0.0676629114735494;0;-0.135951556734479;0.0517175805109416;0;-0.0382120442844923;0.201235755067187;0;-0.153033345461354;0.0825939686789283;0;-0.121795107696849;0.0835982182375414;0;-0.0236526211132512;0.124709800415767;0
69.75;-0.18839607934447;0.0683345465774037;0;-0.137701986392756;0.0522248718594716;0;-0.0385085736949854;0.203356801330832;0;-0.155315814545018;0.0837324471373835;0;-0.123620627571166;0.0847784455311449;0;-0.0238185548529189;0.12607921502713;0
70.0;-0.190810568830225;0.0690041144017381;0;-0.139448576691043;0.0527306300650541;0;-0.0388042101953323;0.205472949388245;0;-0.15759526764359;0.0848677724184457;0;-0.125442549032231;0.0859555139938386;0;-0.0239841618954215;0.127446089243119;0
70.25;-0.193220564695388;0.06967162195468;0;-0.141191299116493;0.0532348597485193;0;-0.0390989362391418;0.207584138364052;0;-0.159871613849713;0.08599994590891;0;-0.127260832089766;0.0871294232955537;0;-0.0241494278884788;0.128810350578378;0
70.5;-0.195626000134633;0.070337076251767;0;-0.142930126024616;0.0537375655483685;0;-0.039392729627215;0.209690322641793;0;-0.162144764358363;0.087128969198454;0;-0.129075437842802;0.0883001733435611;0;-0.0243143376972572;0.130171927973526;0
70.75;-0.198026810043768;0.0710004843047765;0;-0.144665030617757;0.0542387521114818;0;-0.0396855679265326;0.211791460376237;0;-0.164414632418477;0.0882548440681892;0;-0.130886328453103;0.0894677642711652;0;-0.0244788772520949;0.13153075139314;0
71.0;-0.200422930987767;0.0716618531308879;0;-0.146395986928106;0.0547384241004545;0;-0.0399774301700019;0.213887510520039;0;-0.166681133291792;0.0893775724864707;0;-0.132693467123111;0.0906321964326589;0;-0.0246430335567567;0.132886752280794;0
