age;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FVC_males_MSpline;FVC_males_Sspline;FVC_males_Lspline;FEV1FVC_males_MSpline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline
71.25;-0.202814301162684;0.0723211897459992;0;-0.148122969798258;0.0552365861879565;0;-0.0402682977776603;0.215978435578537;0;-0.16894418420941;0.0904971566035475;0;-0.134496818072453;0.0917934703973138;0;-0.0248067949374585;0.13423986454339;0
71.5;-0.20520086036152;0.0729785011659825;0;-0.149845954863416;0.0557332430576214;0;-0.0405581557573476;0.21806420223863;0;-0.171203704329962;0.0916135987445115;0;-0.136296346515223;0.0929515869419351;0;-0.0249701518176776;0.135590027203367;0
71.75;-0.207582549939527;0.0736337944047722;0;-0.1515649185335;0.0562283994023298;0;-0.0408469904969307;0.22014477790064;0;-0.173459614702475;0.0927269014077958;0;-0.138092018640345;0.094106547048235;0;-0.0251330961910433;0.136937181765734;0
72.0;-0.209959312779883;0.0742870764724488;0;-0.153279837975338;0.056722059922514;0;-0.0411347901457435;0.222220129574558;0;-0.175711838225986;0.0938370672605586;0;-0.139883801589754;0.0952583518975589;0;-0.0252956211641708;0.138281271340959;0
72.25;-0.212331093264426;0.0749383543787101;0;-0.154990691097545;0.0572142293287967;0;-0.041421545361499;0.224290224554354;0;-0.177960299607582;0.0949440991281192;0;-0.141671663435304;0.0964070028604913;0;-0.0254577200217014;0.139622241893817;0
72.5;-0.214697837238619;0.0755876351280678;0;-0.156697456532404;0.0577049123379743;0;-0.041707249930713;0.226355033519072;0;-0.180204925329347;0.0960479999948762;0;-0.143455573161566;0.09755250149644;0;-0.0256193824717245;0.140960046726323;0
72.75;-0.217059491979178;0.0762349257166413;0;-0.15840011361929;0.0581941136702508;0;-0.0419918993579115;0.228414528396677;0;-0.182445643610087;0.0971487729991347;0;-0.145235500645041;0.0986948495479294;0;-0.0257805978277799;0.142294641662928;0
73.0;-0.21941600616984;0.0768802331414435;0;-0.160098642391814;0.0586818380566423;0;-0.0422754902251995;0.230468682639776;0;-0.18468238436944;0.0982464214278391;0;-0.147011416634859;0.0998340489348946;0;-0.0259413560775078;0.143625983304893;0
73.25;-0.221767329864074;0.077523564387556;0;-0.161793023558973;0.0591680902284202;0;-0.0425580192921569;0.232517471056445;0;-0.186915079192184;0.0993409487111241;0;-0.148783292733533;0.100970101748841;0;-0.0261016476033015;0.144954030127276;0
73.5;-0.224113414460415;0.0781649264349875;0;-0.163483238492143;0.059652874922554;0;-0.0428394823639202;0.234560872137039;0;-0.189143661294384;0.100432358419772;0;-0.150551101378833;0.102103010249505;0;-0.0262614629373439;0.146278747019788;0
73.75;-0.226454212673373;0.0788043262558948;0;-0.16516926921023;0.0601361968792855;0;-0.0431198758999786;0.236598866528086;0;-0.191368065491178;0.101520654262394;0;-0.152314815826641;0.103232776861325;0;-0.0264207940121725;0.147600102458774;0
74.0;-0.228789678505064;0.0794417708143134;0;-0.16685109836491;0.060618060841825;0;-0.0433991975547985;0.238631436659504;0;-0.193588228161433;0.102605840077694;0;-0.154074410131692;0.104359404165715;0;-0.0265796336915084;0.148918067207003;0
74.25;-0.231119767217599;0.0800772670641008;0;-0.168528709226559;0.0610984715545209;0;-0.0436774461450655;0.240658567127547;0;-0.195804087217549;0.103687919834031;0;-0.155829859131602;0.105482894899617;0;-0.026737974847866;0.150232613606246;0
74.5;-0.233444435307506;0.0807108219499595;0;-0.170202085670971;0.0615774337635622;0;-0.0439546221686079;0.242680246295773;0;-0.198015582073239;0.104766897623694;0;-0.157581138429483;0.106603251949545;0;-0.0268958068696659;0.151543718427468;0
74.75;-0.23576364047898;0.0813424424059077;0;-0.17187121216562;0.0620549522156226;0;-0.0442307266764178;0.244696464455651;0;-0.200222653612757;0.105842777658939;0;-0.159328224377461;0.107720478347184;0;-0.027053118921449;0.152851360846697;0
75.0;-0.238077341619533;0.0819721353562581;0;-0.173536073757099;0.0625310316585221;0;-0.0445057613727244;0.246707211939802;0;-0.202425244165074;0.106915564277888;0;-0.161071094063391;0.108834577273429;0;-0.027209901085813;0.154155520989772;0
75.25;-0.240385498773655;0.0825999077126547;0;-0.17519665605764;0.0630056768387013;0;-0.0447797282062212;0.248712479439174;0;-0.204623297462835;0.107985261916616;0;-0.162809725287358;0.1099455520335;0;-0.0273661451842899;0.155456180195225;0
75.5;-0.242688073118931;0.0832257663744391;0;-0.176852945232806;0.0634788925014045;0;-0.0450526283027193;0.250712260618003;0;-0.206816758631462;0.109051875139817;0;-0.1645440965581;0.111053406082269;0;-0.0275218468204242;0.156753320818835;0
75.75;-0.244985026944269;0.0838497182308438;0;-0.178504927990213;0.0639506833923249;0;-0.0453244625667102;0.252706550175074;0;-0.20900557413675;0.110115408597138;0;-0.166274187062088;0.1121581429859;0;-0.0276770027173652;0.158046925701786;0
76.0;-0.247276323620769;0.0844717701521958;0;-0.180152591564839;0.0644210542503829;0;-0.0455952321533999;0.254695342715205;0;-0.211189691789031;0.111175867068185;0;-0.16799997666941;0.113259766459527;0;-0.0278316097839092;0.159336978316754;0
76.25;-0.249561927587887;0.0850919290021093;0;-0.181795923711523;0.064890009817463;0;-0.0458649395540094;0.256678631625686;0;-0.213369060687848;0.112233255416377;0;-0.169721445900956;0.114358280326815;0;-0.0279856653684162;0.160623464680142;0
76.5;-0.251841804324396;0.0857102016273048;0;-0.183434912690382;0.0653575548300711;0;-0.046133591190343;0.258656407491359;0;-0.21554363120978;0.113287578608103;0;-0.171438575923524;0.115453688535497;0;-0.0281391658836964;0.161906378214739;0
76.75;-0.254115920328992;0.086326594860727;0;-0.185069547256724;0.0658236940217529;0;-0.0464011945614043;0.260628660821602;0;-0.217713354978109;0.114338841702025;0;-0.173151348533089;0.116545995147356;0;-0.0282921079803348;0.163185714411472;0
77.0;-0.256384243096397;0.0869411155170237;0;-0.186699816648904;0.0662884321192865;0;-0.0466677578655947;0.262595383817255;0;-0.219878184842269;0.115387049853637;0;-0.174859746144486;0.117635204341344;0;-0.0284444892569136;0.164461469209881;0
77.25;-0.258646741102774;0.0875537704014451;0;-0.188325710580681;0.0667517738498447;0;-0.0469332897534973;0.264556570263269;0;-0.222038074845786;0.116432208300187;0;-0.176563751773287;0.118721320399798;0;-0.0285963091956154;0.165733638738869;0
77.5;-0.260903383778182;0.0881645662987809;0;-0.189947219227296;0.0672137239318698;0;-0.047197799017353;0.266512216842965;0;-0.224192980211665;0.117474322374026;0;-0.178263349029262;0.11980434771912;0;-0.0287475704164347;0.167002219025012;0
77.75;-0.263154141491682;0.0887735099807059;0;-0.191564333217697;0.0676742870809526;0;-0.04746129471115;0.268462321820518;0;-0.226342857308838;0.118513397483734;0;-0.179958522097323;0.120884290792827;0;-0.0288982762337668;0.168267206448899;0
78.0;-0.265398985528142;0.0893806081996198;0;-0.193177043622807;0.0681334680047296;0;-0.0477237858119449;0.27040688401258;0;-0.228487663635931;0.119549439121533;0;-0.181649255729612;0.121961154217133;0;-0.0290484301860069;0.169528597560204;0
78.25;-0.267637888073777;0.089985867695449;0;-0.194785341947931;0.0685912714082937;0;-0.0479852805944903;0.272345904590208;0;-0.230627357796246;0.120582452858421;0;-0.183335535232013;0.123034942686058;0;-0.0291980360098838;0.170786389544887;0
78.5;-0.269870822191123;0.0905892951852811;0;-0.196389220120354;0.0690477019856963;0;-0.0482457868402815;0.274279389309153;0;-0.232761899475538;0.121612444339948;0;-0.185017346452277;0.124105660987086;0;-0.0293470982299256;0.172040582150041;0
78.75;-0.272097761807151;0.0911908973735329;0;-0.197988670482744;0.0695027644280934;0;-0.0485053127828824;0.276207344424742;0;-0.234891249422168;0.122639419288595;0;-0.186694675769676;0.125173314002464;0;-0.0294956215855968;0.173291176004729;0
79.0;-0.274318681689413;0.091790680941465;0;-0.199583685781564;0.0699564634151457;0;-0.0487638667474896;0.278129775973699;0;-0.237015369420908;0.123663383491191;0;-0.18836751008053;0.126237906697784;0;-0.0296436109264115;0.174538171766474;0
79.25;-0.276533557436872;0.0923886525609423;0;-0.201174259161586;0.0704088036260873;0;-0.0490214575698391;0.280046689339691;0;-0.239134222278468;0.124684342808594;0;-0.190035836791285;0.127299444129565;0;-0.0297910716846267;0.175781570441484;0
79.5;-0.278742365452947;0.0929848188782563;0;-0.202760384152961;0.0708597897265066;0;-0.0492780962620154;0.28195808697556;0;-0.24124777180044;0.125702303167673;0;-0.191699643805908;0.128357931437737;0;-0.0299380103805686;0.177021374277377;0
79.75;-0.280945082935579;0.0935791865228883;0;-0.20434205466595;0.0713094263753677;0;-0.0495337941658914;0.283863970682323;0;-0.243355982769286;0.126717270557065;0;-0.19335891951401;0.129413373841355;0;-0.0300844337629432;0.178257586035921;0
80.0;-0.283141687857251;0.0941717621062776;0;-0.205919264980206;0.071757718223928;0;-0.0497885625529333;0.285764342394498;0;-0.245458820927476;0.12772925102781;0;-0.195013652782189;0.130465776638519;0;-0.0302303487940527;0.179490208814074;0
80.25;-0.28533215895127;0.0947625522193714;0;-0.207492009738585;0.0722046699136427;0;-0.0500424126482633;0.287659205922665;0;-0.247556252959267;0.128738250693831;0;-0.19666383294453;0.131515145206166;0;-0.0303757628094659;0.180719246803078;0
80.5;-0.287516475695133;0.0953515634352591;0;-0.209060283938086;0.0726502860782423;0;-0.050295355147759;0.289548572997882;0;-0.249648246467617;0.129744275722067;0;-0.198309449789789;0.132561484991008;0;-0.0305206829923641;0.181944707134999;0
80.75;-0.289694618294465;0.0959388023060497;0;-0.210624082921967;0.0730945713410889;0;-0.050547400411433;0.291432458730665;0;-0.251734769960867;0.130747332339029;0;-0.199950493555024;0.133604801514572;0;-0.0306651166093099;0.183166597760158;0
81.0;-0.291866567668876;0.0965242753645963;0;-0.212183402372453;0.0735375303165113;0;-0.0507985578992353;0.293310880163877;0;-0.253815792831151;0.131747426822481;0;-0.20158695491369;0.134645100365496;0;-0.0308090709926876;0.184384926861061;0
81.25;-0.294032305436888;0.0971079891232043;0;-0.213738238303135;0.0739791676086528;0;-0.0510488368349564;0.295183854847686;0;-0.255891285415611;0.1327445655208;0;-0.203218825014442;0.135682387217316;0;-0.0309525530924178;0.18559970339369;0
81.5;-0.296191813900833;0.0976899500744968;0;-0.215288587051194;0.0744194878121194;0;-0.0512982459031631;0.29705140193247;0;-0.257961216166265;0.133738754272733;0;-0.204846093760084;0.136716667264047;0;-0.0310955682032139;0.186810937951886;0
81.75;-0.298345076036405;0.0982701646902793;0;-0.216834445272324;0.0748584955109506;0;-0.0515467934645412;0.298913540831082;0;-0.260025560786076;0.134730000272644;0;-0.206468755368805;0.137747947035209;0;-0.0312381212218121;0.188018641413539;0
82.0;-0.300492075469968;0.0988486394222627;0;-0.218375809928819;0.0752961952791538;0;-0.0517944874670604;0.300770291292166;0;-0.262084298152637;0.135718311238865;0;-0.208086805894753;0.13877623358634;0;-0.0313802170027436;0.189222824625396;0
82.25;-0.302632798515017;0.0994253808513443;0;-0.219912679388562;0.0757325917969653;0;-0.0520413355912793;0.302621673804343;0;-0.264137422077932;0.136703697812641;0;-0.209700250385831;0.139801536833664;0;-0.0315218603123958;0.190423498771791;0
82.5;-0.304767258098018;0.100000397475619;0;-0.221445066329878;0.0761676912457137;0;-0.05228734532247;0.304467707094098;0;-0.266184957368807;0.137686176820968;0;-0.211309112658334;0.140823872731349;0;-0.0316630559348733;0.191620676362548;0
82.75;-0.30689548692262;0.100573699196379;0;-0.222972994055247;0.0766015009065919;0;-0.0525325240476272;0.306308409130886;0;-0.268226925322027;0.138665764264989;0;-0.212913414300656;0.141843256443721;0;-0.031803808746707;0.192814370132821;0
83.0;-0.309017518186954;0.101145295885269;0;-0.224496486091297;0.0770340280429453;0;-0.0527768790696216;0.308143797837834;0;-0.270263347155536;0.13964247601245;0;-0.214513176762299;0.142859703020069;0;-0.0319441236606663;0.194004592759264;0
83.25;-0.311133384584727;0.101715197314159;0;-0.226015565650327;0.0774652798456046;0;-0.0530204177273244;0.309973891120942;0;-0.27229424399423;0.140616327801669;0;-0.216108421346718;0.143873227397534;0;-0.0320840054682002;0.195191357235333;0
83.5;-0.313243118501582;0.102283413163125;0;-0.227530255736902;0.0778952634387977;0;-0.0532631476976816;0.311798706687302;0;-0.274319636880469;0.141587335242678;0;-0.217699169218795;0.144883844402236;0;-0.0322234583986926;0.196374677810717;0
83.75;-0.315346752131596;0.102849953036424;0;-0.229040579210869;0.0783239858927489;0;-0.053505076787486;0.313618261928477;0;-0.276339546771437;0.142555513819788;0;-0.219285441404466;0.145891568751287;0;-0.0323624864830593;0.197554568980679;0
84.0;-0.317444317419868;0.103414826455633;0;-0.230546558756892;0.0787514542181447;0;-0.0537462128205992;0.315432574087843;0;-0.278353994537703;0.143520878891362;0;-0.220867258791007;0.14689641505247;0;-0.0325010935885934;0.198731045148959;0
84.25;-0.319535846063552;0.103978042861752;0;-0.232048216885369;0.0791776753677362;0;-0.0539865637603683;0.317241660128282;0;-0.280363000964012;0.144483445691339;0;-0.222444642128643;0.147898397805453;0;-0.0326392835918352;0.199904120659574;0
84.5;-0.321621369515693;0.104539611616319;0;-0.233545575934915;0.079602656237155;0;-0.0542261380671089;0.319045536271864;0;-0.282366586746528;0.145443229328036;0;-0.224017612029927;0.14889753140065;0;-0.0327770608755963;0.201073809806423;0
84.75;-0.323700918986006;0.1050995420002;0;-0.235038658073222;0.0800264036638214;0;-0.0544649444683943;0.320844218928135;0;-0.284364772500533;0.146400244794786;0;-0.22558618897582;0.149893830128251;0;-0.0329144300339668;0.202240126716659;0
85.0;-0.325774525445077;0.105657843216916;0;-0.236527485299622;0.0804489244295519;0;-0.0547029916995347;0.322637724702252;0;-0.286357578750467;0.147354506957911;0;-0.227150393310335;0.150887308167809;0;-0.0330513956558343;0.203403085407291;0
85.25;-0.327842219626785;0.106214524394058;0;-0.238012079446746;0.0808702252616211;0;-0.0549402883025554;0.324426070916091;0;-0.288345025939027;0.148306030571057;0;-0.228710245247514;0.151877979600425;0;-0.0331879619866021;0.204562700157898;0
85.5;-0.32990403202901;0.106769594580775;0;-0.239492462181438;0.0812903128306144;0;-0.0551768419680908;0.326209278201951;0;-0.29032713441676;0.149254830262504;0;-0.230265764865802;0.152865858397796;0;-0.0333241315913573;0.205718986419693;0
85.75;-0.331959992916996;0.107323062750449;0;-0.240968655006862;0.0817091937525136;0;-0.0554126601089809;0.327987367970363;0;-0.292303924452213;0.150200920548399;0;-0.231816972115531;0.153850958433447;0;-0.0334599065868271;0.206871959850001;0
86.0;-0.334010132327244;0.107874937804428;0;-0.242440679264806;0.0821268745916457;0;-0.0556477501697668;0.329760361489734;0;-0.294275416231931;0.151144315836529;0;-0.233363886820056;0.15483329348589;0;-0.03359528915167;0.208021636036706;0
86.25;-0.336054480066091;0.108425228565977;0;-0.243908556135663;0.0825433618556637;0;-0.0558821195965432;0.331528279720295;0;-0.296241629851176;0.152085030412939;0;-0.234906528670727;0.15581287722708;0;-0.0337302816818917;0.209168030615207;0
86.5;-0.338093065714613;0.108973943788034;0;-0.245372306640597;0.0829586620017406;0;-0.0561157757903847;0.333291142987847;0;-0.298202585312056;0.15302307843897;0;-0.236444917226633;0.156789723219784;0;-0.0338648868478785;0.210311159159156;0
86.75;-0.340125918633161;0.109521092151732;0;-0.246831951645811;0.0833727814353751;0;-0.0563487261560369;0.335048971293073;0;-0.300158302545189;0.153958473987185;0;-0.237979071929651;0.15776384494829;0;-0.0339991073737342;0.211451037130877;0
87.0;-0.342153067961616;0.110066682265593;0;-0.248287511862724;0.0837857265096211;0;-0.0565809780494602;0.336801784489024;0;-0.302108801391245;0.15489123101301;0;-0.239509012093437;0.158735255794033;0;-0.0341329460520581;0.212587680025365;0
87.25;-0.344174542619557;0.110610722667309;0;-0.249739007847346;0.0841975035263731;0;-0.0568125385386573;0.338549603393222;0;-0.304054101600405;0.155821363354959;0;-0.241034756903993;0.159703969035719;0;-0.0342664058200448;0.213721103270277;0
87.5;-0.346190371304461;0.111153221824216;0;-0.251186459998173;0.0846081187365615;0;-0.0570434138278751;0.340292452889156;0;-0.305994222840209;0.156748884748175;0;-0.242556325425715;0.160669997860847;0;-0.0343994899261947;0.214851321847535;0
87.75;-0.348200582497935;0.111694188134369;0;-0.252629888561421;0.0850175783410581;0;-0.0572736098574445;0.342030358709584;0;-0.307929184693009;0.157673808821164;0;-0.244073736600638;0.161633355362847;0;-0.0345322017418106;0.215978350582666;0
88.0;-0.350205204469214;0.112233629927404;0;-0.254069313633709;0.0854258884913304;0;-0.0575031324998814;0.343763346389735;0;-0.309859006655262;0.158596149095525;0;-0.245587009248876;0.162594054540793;0;-0.0346645446819337;0.217102204234209;0
88.25;-0.352204265281422;0.112771555465805;0;-0.255504755167278;0.0858330552905091;0;-0.0577319874489224;0.345491441444017;0;-0.311783708138281;0.159515918988173;0;-0.247096162069992;0.163552108301228;0;-0.0347965218238312;0.218222897656839;0
88.5;-0.354197792806078;0.113307972947213;0;-0.256936232982525;0.086239084795525;0;-0.057960179905503;0.34721466985966;0;-0.313703308468638;0.160433131812942;0;-0.248601213644145;0.16450752945947;0;-0.0349281350540274;0.219340446340103;0
88.75;-0.356185814712315;0.11384289050353;0;-0.258363766757977;0.0866439830159507;0;-0.0581877149119865;0.348933057578361;0;-0.315617826888076;0.161347800781146;0;-0.250102182432872;0.165460330740044;0;-0.0350593859678998;0.220454865838354;0
89.0;-0.358168358464706;0.11437631620109;0;-0.259787376027944;0.0870477559139555;0;-0.0584145974573137;0.350646630335485;0;-0.317527282552311;0.162259939000051;0;-0.251599086779132;0.16641052477535;0;-0.0351902762101826;0.221566171603269;0
89.25;-0.360145451270236;0.114908258034313;0;-0.261207080134747;0.0874504093975719;0;-0.0586408323255816;0.352355413781;0;-0.319431694533861;0.163169559479869;0;-0.253091944910116;0.167358124111467;0;-0.0353208075081334;0.22267437909492;0
89.5;-0.362117119938357;0.115438723908163;0;-0.262622898103274;0.0878519493025085;0;-0.0588664236715117;0.354059433811917;0;-0.32133108182868;0.164076675131172;0;-0.254580774940843;0.168303141206958;0;-0.0354509813221744;0.223779504125819;0
89.75;-0.364083391495164;0.115967721717147;0;-0.264034849189491;0.0882523814729359;0;-0.0590913755349799;0.355758716140212;0;-0.323225463306301;0.164981298758778;0;-0.25606559485075;0.169245588421907;0;-0.0355807991015878;0.224881562481869;0
90.0;-0.366044293219534;0.116495259350392;0;-0.265442952912375;0.0886517117664762;0;-0.0593156919796951;0.357453286189221;0;-0.325114857843277;0.165883443083405;0;-0.25754642254954;0.170185478051448;0;-0.0357102623759603;0.225980569854586;0
90.25;-0.367999851889444;0.117021344595923;0;-0.266847228379868;0.0890499459557716;0;-0.05953937705554;0.359143169116217;0;-0.32699928430403;0.166783120740018;0;-0.259023275868742;0.171122822322087;0;-0.0358393727180476;0.227076541858838;0
90.5;-0.369950092831429;0.117545985020035;0;-0.268247693438877;0.0894470896044672;0;-0.0597624348598423;0.360828389645711;0;-0.328878761201835;0.167680344230644;0;-0.260496172397657;0.172057633312606;0;-0.035968131573304;0.228169493992604;0
90.75;-0.371895040884615;0.118069188090468;0;-0.269644365536616;0.0898431481934263;0;-0.0599848694721217;0.362508972250299;0;-0.330753306900299;0.168575125953452;0;-0.261965129582068;0.172989923001885;0;-0.0360965403490819;0.229259441635993;0
91.0;-0.373834720719511;0.118590961217397;0;-0.271037262005203;0.0902381271626076;0;-0.0602066849331963;0.364184941210809;0;-0.332622939683159;0.169467478213429;0;-0.263430164758931;0.173919703285949;0;-0.0362246004454572;0.230346400052645;0
91.25;-0.375769157759464;0.119111311871088;0;-0.272426400884996;0.0906320320316498;0;-0.0604278852900356;0.365856320612063;0;-0.334487677901027;0.170357413243414;0;-0.264891295228386;0.174846986012678;0;-0.0363523132719633;0.231430384470237;0
91.5;-0.377698380911912;0.119630247929831;0;-0.27381180336566;0.0910248687568576;0;-0.0606484747358995;0.367523134325161;0;-0.336347540406424;0.17124494326463;0;-0.266348538465767;0.175771783083311;0;-0.0364796803001819;0.232511410331305;0
91.75;-0.37962241975776;0.120147777322696;0;-0.275193491273459;0.0914166433642598;0;-0.0608684574710971;0.369185406029121;0;-0.338202546105968;0.172130080426174;0;-0.267801911904908;0.176694106349381;0;-0.0366067030112127;0.233589493044666;0
92.0;-0.38154130362666;0.120663907912249;0;-0.276571486244295;0.0918073618290161;0;-0.0610878376546307;0.370843159219683;0;-0.340052713813016;0.173012836785696;0;-0.269251432867289;0.177613967579248;0;-0.0367333828773458;0.234664647899298;0
92.25;-0.383455060234828;0.121178647321607;0;-0.277945808505743;0.0921970298976789;0;-0.0613066193105721;0.372496417359319;0;-0.341898061726761;0.173893224238953;0;-0.270697118309847;0.178531378338167;0;-0.0368597213898116;0.235736890126188;0
92.5;-0.385363711637096;0.121692002419745;0;-0.279316473258287;0.092585652559618;0;-0.0615248060444469;0.374145204326168;0;-0.34373860588566;0.174771254308961;0;-0.272138984074683;0.179446349630836;0;-0.0369857201424012;0.23680623508249;0
92.75;-0.38726727840119;0.122203979853005;0;-0.280683494406347;0.0929732345924896;0;-0.0617424013338856;0.375789543959328;0;-0.345574361760967;0.175646938364959;0;-0.273577045663567;0.180358892271039;0;-0.0371113807461987;0.237872698065923;0
93.0;-0.38916578098457;0.12271458622066;0;-0.282046885788688;0.0933597807422808;0;-0.0619594086263112;0.377429459907758;0;-0.347405344781942;0.176520287695127;0;-0.275011318493663;0.181269017003904;0;-0.0372367048010596;0.238936294253401;0
93.25;-0.39105923973505;0.123223828075345;0;-0.28340666117866;0.0937452957235796;0;-0.0621758313392829;0.3790649756323;0;-0.349231572245362;0.177391313768762;0;-0.276441818825443;0.182176734948679;0;-0.0373616938916727;0.239997038693717;0
93.5;-0.392947674891445;0.123731711923501;0;-0.284762834284447;0.0941297842198461;0;-0.0623916728608371;0.380696114407661;0;-0.351053068983482;0.178260029012911;0;-0.277868566515643;0.183082058911763;0;-0.0374863495756546;0.241054946283323;0
93.75;-0.394831106584201;0.1242382442258;0;-0.286115418749326;0.0945132508836781;0;-0.0626069365498232;0.382322899324387;0;-0.35286986152817;0.179126446014357;0;-0.27929158218411;0.18398500203605;0;-0.0376106733960077;0.242110031793789;0
94.0;-0.396709554836022;0.124743431397573;0;-0.287464428151917;0.0948957003370765;0;-0.0628216257362338;0.383945353290799;0;-0.354681976188084;0.179990577257209;0;-0.280710886280792;0.184885577356319;0;-0.0377346668852918;0.243162309881667;0
94.25;-0.398583039562505;0.125247279809234;0;-0.288809876006445;0.0952771371717047;0;-0.0630357437215313;0.385563499034906;0;-0.356489432037835;0.180852434164023;0;-0.282126495682032;0.185783796176478;0;-0.0378583315820642;0.244211795066027;0
94.5;-0.400451580572769;0.125749795786687;0;-0.290151775762991;0.0956575659491494;0;-0.0632492937789693;0.387177359106297;0;-0.358292220103122;0.181712024247386;0;-0.283538413583864;0.18667966325048;0;-0.0379816690798735;0.24525850165887;0
94.75;-0.402315197570076;0.126250985611748;0;-0.291490140807763;0.0960369912011751;0;-0.0634622791539095;0.388786955878005;0;-0.360090324788105;0.182569354043687;0;-0.284946639907423;0.187573181744424;0;-0.0381046809772176;0.246302443838839;0
95.0;-0.404173910152451;0.126750855522545;0;-0.292824984463346;0.0964154174299776;0;-0.0636747030641356;0.390392311548343;0;-0.361883730937116;0.183424430080473;0;-0.286351174728612;0.188464354872264;0;-0.0382273688609845;0.247343635676455;0
